IDENTIFIER,DT,LATITUDE,LONGITUDE,RISK,PM25,VOC,CO2
410001,2023/11/23 12:51,35.452049,139.630707,3,2,1,1
410001,2023/11/23 12:51,35.452049,139.630707,3,2,1,1
410001,2023/11/23 12:51,35.452049,139.630707,3,2,1,1
410001,2023/11/23 12:51,35.452049,139.630707,3,2,1,1
410001,2023/11/23 12:51,35.452049,139.630707,3,2,1,1
410001,2023/11/23 12:51,35.452087,139.630676,3,2,1,1
410001,2023/11/23 12:51,35.452084,139.630676,3,2,1,1
410001,2023/11/23 12:51,35.452084,139.630676,3,2,1,1
410001,2023/11/23 12:51,35.45208,139.630676,3,2,1,1
410001,2023/11/23 12:51,35.45208,139.630676,3,2,1,1
410001,2023/11/23 12:51,35.45203,139.630585,3,2,1,1
410001,2023/11/23 12:51,35.452026,139.6306,3,2,1,1
410001,2023/11/23 12:51,35.452026,139.6306,3,2,1,1
410001,2023/11/23 12:51,35.45203,139.63063,3,2,1,1
410001,2023/11/23 12:51,35.45203,139.63063,3,2,1,1
410001,2023/11/23 12:51,35.452034,139.630661,3,2,1,1
410001,2023/11/23 12:51,35.452038,139.630676,3,2,1,1
410001,2023/11/23 12:51,35.452038,139.630676,3,2,1,1
410001,2023/11/23 12:52,35.451981,139.630539,3,2,1,1
410001,2023/11/23 12:52,35.451981,139.630539,2,1,1,1
410001,2023/11/23 12:52,35.451996,139.630585,2,1,1,1
410001,2023/11/23 12:52,35.452011,139.63063,2,1,1,1
410001,2023/11/23 12:52,35.452011,139.63063,2,1,1,1
410001,2023/11/23 12:52,35.452026,139.630661,2,1,1,1
410001,2023/11/23 12:52,35.452034,139.630676,2,1,1,1
410001,2023/11/23 12:52,35.452045,139.630707,2,1,1,1
410001,2023/11/23 12:52,35.452045,139.630707,2,1,1,1
410001,2023/11/23 12:52,35.452049,139.630707,3,2,1,1
410001,2023/11/23 12:52,35.452049,139.630707,3,2,1,1
410001,2023/11/23 12:52,35.452148,139.630661,2,1,1,1
410001,2023/11/23 12:52,35.452122,139.630676,2,1,1,1
410001,2023/11/23 12:52,35.452122,139.630676,2,1,1,1
410001,2023/11/23 12:52,35.452099,139.630692,2,1,1,1
410001,2023/11/23 12:52,35.452099,139.630692,2,1,1,1
410001,2023/11/23 12:52,35.452084,139.630692,2,1,1,1
410001,2023/11/23 12:52,35.452068,139.630707,2,1,1,1
410001,2023/11/23 12:52,35.452068,139.630707,2,1,1,1
410001,2023/11/23 12:52,35.452061,139.630707,2,1,1,1
410001,2023/11/23 12:53,35.452061,139.630707,2,1,1,1
410001,2023/11/23 12:53,35.452053,139.630707,2,1,1,1
410001,2023/11/23 12:53,35.452049,139.630707,2,1,1,1
410001,2023/11/23 12:53,35.452049,139.630707,2,1,1,1
410001,2023/11/23 12:53,35.452045,139.630707,2,1,1,1
410001,2023/11/23 12:53,35.452045,139.630707,2,1,1,1
410001,2023/11/23 12:53,35.452145,139.63063,2,1,1,1
410001,2023/11/23 12:53,35.452114,139.630661,2,1,1,1
410001,2023/11/23 12:53,35.452114,139.630661,2,1,1,1
410001,2023/11/23 12:53,35.452091,139.630676,2,1,1,1
410001,2023/11/23 12:53,35.452091,139.630676,2,1,1,1
410001,2023/11/23 12:53,35.452187,139.6306,2,1,1,1
410001,2023/11/23 12:53,35.452137,139.630646,2,1,1,1
410001,2023/11/23 12:53,35.452137,139.630646,2,1,1,1
410001,2023/11/23 12:53,35.452103,139.630661,2,1,1,1
410001,2023/11/23 12:53,35.452103,139.630661,2,1,1,1
410001,2023/11/23 12:53,35.452194,139.6306,2,1,1,1
410001,2023/11/23 12:53,35.452137,139.630646,2,1,1,1
410001,2023/11/23 12:53,35.452137,139.630646,2,1,1,1
410001,2023/11/23 12:53,35.452103,139.630661,2,1,1,1
410001,2023/11/23 12:54,35.452103,139.630661,2,1,1,1
410001,2023/11/23 12:54,35.452183,139.630615,2,1,1,1
410001,2023/11/23 12:54,35.452133,139.630646,2,1,1,1
410001,2023/11/23 12:54,35.452103,139.630661,2,1,1,1
410001,2023/11/23 12:54,35.452103,139.630661,2,1,1,1
410001,2023/11/23 12:54,35.452072,139.630692,2,1,1,1
410001,2023/11/23 12:54,35.452061,139.630692,2,1,1,1
410001,2023/11/23 12:54,35.452061,139.630692,2,1,1,1
410001,2023/11/23 12:54,35.450661,139.631577,2,1,1,1
410001,2023/11/23 12:54,35.450661,139.631577,2,1,1,1
410001,2023/11/23 12:54,35.450478,139.631699,2,1,1,1
410001,2023/11/23 12:54,35.450317,139.631805,2,1,1,1
410001,2023/11/23 12:54,35.450317,139.631805,2,1,1,1
410001,2023/11/23 12:54,35.450191,139.631882,2,1,1,1
410001,2023/11/23 12:54,35.450191,139.631882,2,1,1,1
410001,2023/11/23 12:54,35.450134,139.631927,2,1,1,1
410001,2023/11/23 12:54,35.450134,139.631927,2,1,1,1
410001,2023/11/23 12:54,35.450134,139.631927,2,1,1,1
410001,2023/11/23 12:54,35.450127,139.631927,2,1,1,1
410001,2023/11/23 12:54,35.450127,139.631927,2,1,1,1
410001,2023/11/23 12:55,35.450348,139.63179,2,1,1,1
410001,2023/11/23 12:55,35.450348,139.63179,2,1,1,1
410001,2023/11/23 12:55,35.450611,139.631622,2,1,1,1
410001,2023/11/23 12:55,35.450878,139.631454,2,1,1,1
410001,2023/11/23 12:55,35.450878,139.631454,2,1,1,1
410001,2023/11/23 12:55,35.451138,139.631287,2,1,1,1
410001,2023/11/23 12:55,35.451138,139.631287,2,1,1,1
410001,2023/11/23 12:55,35.45137,139.631134,2,1,1,1
410001,2023/11/23 12:55,35.451553,139.631027,2,1,1,1
410001,2023/11/23 12:55,35.451553,139.631027,2,1,1,1
410001,2023/11/23 12:55,35.451797,139.630859,2,1,1,1
410001,2023/11/23 12:55,35.451935,139.630783,2,1,1,1
410001,2023/11/23 12:55,35.451935,139.630783,2,1,1,1
410001,2023/11/23 12:55,35.452049,139.630707,2,1,1,1
410001,2023/11/23 12:55,35.452049,139.630707,2,1,1,1
410001,2023/11/23 12:55,35.452198,139.6306,2,1,1,1
410001,2023/11/23 12:55,35.452263,139.630569,2,1,1,1
410001,2023/11/23 12:55,35.452263,139.630569,2,1,1,1
410001,2023/11/23 12:55,35.452312,139.630539,2,1,1,1
410001,2023/11/23 12:55,35.452312,139.630539,2,1,1,1
410001,2023/11/23 12:56,35.452301,139.630508,2,1,1,1
410001,2023/11/23 12:56,35.452263,139.630508,2,1,1,1
410001,2023/11/23 12:56,35.452263,139.630508,2,1,1,1
410001,2023/11/23 12:56,35.452248,139.630539,2,1,1,1
410001,2023/11/23 12:56,35.452248,139.630539,2,1,1,1
410001,2023/11/23 12:56,35.452171,139.630554,2,1,1,1
410001,2023/11/23 12:56,35.452038,139.630585,2,1,1,1
410001,2023/11/23 12:56,35.452038,139.630585,2,1,1,1
410001,2023/11/23 12:56,35.450829,139.631256,2,1,1,1
410001,2023/11/23 12:56,35.450829,139.631256,2,1,1,1
410001,2023/11/23 12:56,35.450638,139.631348,2,1,1,1
410001,2023/11/23 12:56,35.450497,139.631424,2,1,1,1
410001,2023/11/23 12:56,35.450508,139.631424,2,1,1,1
410001,2023/11/23 12:56,35.450508,139.631424,2,1,1,1
410001,2023/11/23 12:56,35.450485,139.631439,3,2,1,1
410001,2023/11/23 12:56,35.450466,139.631454,3,2,1,1
410001,2023/11/23 12:56,35.450466,139.631454,3,2,1,1
410001,2023/11/23 12:56,35.45068,139.631348,3,2,1,1
410001,2023/11/23 12:56,35.45068,139.631348,3,2,1,1
410001,2023/11/23 12:56,35.450802,139.631134,3,2,1,1
410001,2023/11/23 12:57,35.450809,139.631104,3,2,1,1
410001,2023/11/23 12:57,35.450813,139.631104,3,2,1,1
410001,2023/11/23 12:57,35.450809,139.631104,3,2,1,1
410001,2023/11/23 12:57,35.450809,139.631104,3,2,1,1
410001,2023/11/23 12:57,35.450813,139.631088,3,2,1,1
410001,2023/11/23 12:57,35.450813,139.631088,2,1,1,1
410001,2023/11/23 12:57,35.450813,139.631088,3,2,1,1
410001,2023/11/23 12:57,35.450813,139.631088,3,2,1,1
410001,2023/11/23 12:57,35.450813,139.631088,2,1,1,1
410001,2023/11/23 12:57,35.450809,139.631088,2,1,1,1
410001,2023/11/23 12:57,35.450809,139.631104,2,1,1,1
410001,2023/11/23 12:57,35.450809,139.631104,2,1,1,1
410001,2023/11/23 12:57,35.45089,139.630875,2,1,1,1
410001,2023/11/23 12:57,35.450783,139.63121,2,1,1,1
410001,2023/11/23 12:57,35.450783,139.63121,2,1,1,1
410001,2023/11/23 12:57,35.450775,139.631226,3,2,1,1
410001,2023/11/23 12:57,35.450775,139.631226,3,2,1,1
410001,2023/11/23 12:57,35.450775,139.631241,3,2,1,1
410001,2023/11/23 12:57,35.450775,139.631241,3,2,1,1
410001,2023/11/23 12:57,35.450775,139.631241,3,2,1,1
410001,2023/11/23 12:58,35.450783,139.63118,2,1,1,1
410001,2023/11/23 12:58,35.450787,139.631149,2,1,1,1
410001,2023/11/23 12:58,35.45079,139.631134,2,1,1,1
410001,2023/11/23 12:58,35.45079,139.631134,2,1,1,1
410001,2023/11/23 12:58,35.45079,139.631119,2,1,1,1
410001,2023/11/23 12:58,35.450794,139.631104,2,1,1,1
